item,icon_url,total_picks,wins,win_rate
곡궁,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/221043.png,291,122,41.92
처형인의 대검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3123.png,262,113,43.13
무덤꽃,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3137.png,258,134,51.94
망령의 두건,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3211.png,258,130,50.39
강철 인장,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2019.png,251,134,53.39
미카엘의 축복,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323222.png,247,138,55.87
발걸음 분쇄기,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6631.png,231,108,46.75
강철의 솔라리 펜던트,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323190.png,230,116,50.43
파수꾼의 갑옷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3082.png,226,114,50.44
군단의 방패,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3105.png,226,108,47.79
새벽심장,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6621.png,224,126,56.25
요우무의 유령검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3142.png,219,120,54.79
빛나는 티끌,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/222022.png,212,127,59.91
추적자의 팔목 보호대,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2420.png,210,98,46.67
금지된 우상,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3114.png,205,115,56.1
얼어붙은 건틀릿,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6662.png,203,100,49.26
부서진 팔목 보호대,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2421.png,201,120,59.7
슈렐리아의 군가,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/322065.png,197,112,56.85
거대한 히드라,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3748.png,197,104,52.79
절정의 화살,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6670.png,195,93,47.69
유령 무희,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3046.png,193,104,53.89
대자연의 힘,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4401.png,193,100,51.81
공허한 광휘,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6664.png,193,97,50.26
밴시의 장막,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3102.png,176,97,55.11
열정의 검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3086.png,170,83,48.82
지배자의 피갑옷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/447111.png,164,94,57.32
탐식의 망치,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3044.png,164,80,48.78
에테르 환영,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3113.png,162,84,51.85
운명의 재,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2508.png,149,77,51.68
수호자의 검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3177.png,140,96,68.57
헤르메스의 시미터,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3139.png,138,68,49.28
사라진 양피지,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3802.png,134,69,51.49
태양불꽃 방패,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3068.png,125,65,52.0
주문포식자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3155.png,121,65,53.72
정찰병의 새총,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3144.png,117,55,47.01
기회,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6701.png,113,59,52.21
흐르는 물의 지팡이,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6616.png,110,71,64.55
벼락폭풍검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6699.png,110,53,48.18
실험적 마공학판,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3073.png,108,55,50.93
심연의 가면,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/8020.png,106,61,57.55
수호자의 망치,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3184.png,104,64,61.54
망자의 갑옷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3742.png,102,60,58.82
굶주린 히드라,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3074.png,101,47,46.53
온기가 필요한 자의 도끼,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3051.png,100,46,46.0
불경한 히드라,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6698.png,98,48,48.98
허수아비,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3330.png,97,50,51.55
기사의 맹세,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323109.png,96,59,61.46
수호자의 보주,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3112.png,91,45,49.45
수은 장식띠,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3140.png,90,53,58.89
수정 팔 보호구,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3801.png,87,40,45.98
광휘의 검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3057.png,86,41,47.67
망령 해적검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4004.png,83,38,45.78
생명선,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4003.png,71,34,47.89
티아맷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3077.png,70,36,51.43
요정의 부적,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1004.png,69,41,59.42
비상의 월갑,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3066.png,62,36,58.06
밴들유리 거울,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4642.png,60,29,48.33
야수화,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2020.png,53,32,60.38
바미의 불씨,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6660.png,52,31,59.62
화공 펑크 사슬검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6609.png,51,22,43.14
체력 물약,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2003.png,50,31,62.0
신록의 장벽,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4632.png,50,26,52.0
꽁지깃,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6690.png,48,25,52.08
얼음 방패,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3024.png,47,23,48.94
지크의 융합,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323050.png,44,22,50.0
약간 신비한 신발,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2422.png,34,16,47.06
헬리아의 메아리,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6620.png,33,20,60.61
원기 회복의 구슬,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1006.png,24,11,45.83
개척자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323002.png,17,11,64.71
마나무네,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323004.png,17,6,35.29
사파이어 수정,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1027.png,16,9,56.25
선체파괴자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3181.png,15,10,66.67
혹한의 손길,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323119.png,15,6,40.0
억겁의 카탈리스트,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3803.png,14,5,35.71
굳건한 의지의 완전한 비스킷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2010.png,9,3,33.33
수당,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3400.png,8,7,87.5
대천사의 지팡이,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323003.png,8,1,12.5
그림자 검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3179.png,4,2,50.0
강철의 영약,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2138.png,2,1,50.0
분노의 영약,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2140.png,2,0,0.0
힘의 영약,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2152.png,1,1,100.0
건메탈 군화,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3172.png,1,0,0.0
마법의 영약,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2139.png,1,0,0.0
칼리스타의 칠흑의 창,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3600.png,1,0,0.0
